,Device name,Device manufacture,Platform,Device price,reviews,score
0,"Apple iPhone 11, 64GB, Black - Fully Unlocked (Renewed)",Apple,Amazon,329,11742,0.237746637
1,"Apple iPhone 12, 64GB, Black - Unlocked (Renewed)",Apple,Amazon,410,18884,0.39527415
2,"iPhone 13, 128GB, Midnight - Unlocked (Renewed)",Apple,Amazon,579,2453,-0.008876573
3,"Apple iPhone 8 64 GB, Space Grey (Renewed)",Apple,Amazon,167,206,-0.013036277
4,"Apple iPhone SE 2020 (64GB, 3GB) 4.7"" Retina IPS LCD, A13 Bionic, IP67 Water Resistant, Black - Fully Unlocked A2275 (Renewed)",Apple,Amazon,192,5243,0.101835967
5,"Apple iPhone 8, Fully Unlocked, 64GB - Gold (Renewed)",Apple,Amazon,169,1900,0.026349233
6,"Apple iPhone 12 Mini, 128GB, Blue - Unlocked (Renewed)",Apple,Amazon,388,10094,0.192271776
7,"Apple iPhone XR, 64GB, Black - Fully Unlocked (Renewed)",Apple,Amazon,269,29929,0.670164448
8,"Apple iPhone 11, 128GB, Black - Fully Unlocked (Renewed)",Apple,Amazon,297,21462,0.46884348
9,"Apple iPhone SE 3rd Gen, 64GB, Midnight - Unlocked (Renewed)",Apple,Amazon,335,608,-0.023367776
10,"Apple iPhone 11, 64GB, Green - Fully Unlocked (Renewed)",Apple,Amazon,330,2599,0.023786413
11,"Apple iPhone 11, 64GB, Red - Fully Unlocked (Renewed)",Apple,Amazon,149,5286,0.107892581
12,Apple iPhone 7 32GB Smartphone Certified (Renewed) (Silver),Apple,Amazon,249,8,-0.027299187
13,"Apple iPhone Xs, Fully Unlocked 5.8in, 64 GB - Gold (Renewed)",Apple,Amazon,199,3860,0.068667174
14,"Apple iPhone SE, 64GB, Red - Fully Unlocked (Renewed)",Apple,Amazon,870,5152,0.020067816
15,"Apple iPhone 14, 128GB, Purple - Unlocked (Renewed)",Apple,Amazon,187,326,-0.01257889
16,"Apple iPhone 12 Pro, 128GB, Pacific Blue - Unlocked (Renewed)",Apple,Amazon,279,5226,0.091219096
17,"Apple iPhone SE, 64GB, White - Fully Unlocked (Renewed)",Apple,Amazon,248,2147,0.022846677
18,"Apple iPhone XR, US Version, 64GB, White - Unlocked (Renewed)",Apple,Amazon,929,6516,0.045039679
19,"Apple iPhone Xs, Fully Unlocked, 64 GB - Space Gray (Renewed)",Apple,Amazon,225,6034,0.116460146
20,"Apple iPhone 13 Pro Max, 128GB, Sierra Blue - Unlocked (Renewed)",Apple,Amazon,182,1019,0.004216783
21,"Apple iPhone SE (2nd Generation), US Version, 128GB, Red - Unlocked (Renewed)",Apple,Amazon,569,1001,-0.041662318
22,"Apple iPhone 8, 64GB, Silver (Renewed)",Apple,Amazon,469,933,-0.031506468
23,"iPhone 13 Mini, 128GB, Midnight - Unlocked (Renewed)",Apple,Amazon,750,586,-0.07262939
24,"Apple iPhone 11 Pro, 256GB, Space Gray - Fully Unlocked (Renewed)",Apple,Amazon,822,17328,0.310486678
25,"Apple iPhone 13 Pro, 128GB, Graphite (Renewed)",Apple,Amazon,286,668,-0.016208777
26,"Apple iPhone 14 Plus, 128GB, Purple - Unlocked (Renewed)",Apple,Amazon,128,364,-0.004759815
27,"Apple iPhone Xs Max, Fully Unlocked 6.5"", 64 GB - Gold (Refurbished)",Apple,Amazon,349,2563,0.020712627
28,Apple iPhone 6s a1688 64GB Space Gray CDMA/GSM Unlocked (Refurbished),Apple,Amazon,199,8,-0.021426046
29,Apple iPhone 11 64GB - Unlocked - 6.1-inch - White (Renewed),Apple,Amazon,299,443,-0.022998248
30,"Apple iPhone 8 4.7 inch Display 64 GB GSM Unlocked, Space Gray (Renewed)",Apple,Amazon,289,292,-0.025355312
31,"Apple iPhone XR, 128GB, White - Fully Unlocked (Renewed)",Apple,Amazon,274,1270,-0.000719234
32,"Apple iPhone 8 Plus, Fully Unlocked, 64 GB - Space Gray (Renewed)",Apple,Amazon,231,436,-0.015174498
33,"Apple iPhone XR, 64GB, Red - Fully Unlocked (Renewed)",Apple,Amazon,1122,8789,0.075531843
34,"Apple iPhone 6S, Fully Unlocked, 64GB - Rose Gold (Refurbished)",Apple,Amazon,149,371,-0.007062813
35,Apple iPhone X a1901 64GB GSM Unlocked (Refurbished),Apple,Amazon,1148,67,-0.131518314
36,"Apple iPhone 6, Unlocked, 32GB - Space Gray (Renewed)",Apple,Amazon,199,13,-0.021309103
37,"Apple iPhone 14 Pro, 256GB, Silver - Unlocked (Renewed)",Apple,Amazon,1996,53,-0.231454213
38,"Apple iPhone 6 Plus + Factory Unlocked GSM 4G LTE Smartphone (Space Grey, 128GB)(Refurbished)",Apple,Amazon,299,245,-0.027629208
39,"Apple iPhone 14 Pro Max, 128GB, Deep Purple - Unlocked (Renewed)",Apple,Amazon,563,8,-0.064182507
40,"iPhone SE (2nd Generation), 64GB - Unlocked (Renewed) (White)",Apple,Amazon,18,41,0.000606548
41,"Apple iPhone 15 Pro Max, 256GB, Black Titanium (Renewed)",Apple,Amazon,258,2150,0.021742215
42,Apple iPhone Xs Fully Unlocked 256GB Gold (Renewed),Apple,Amazon,546,6796,0.096576765
43,"Apple iPhone 11 Pro Max, 256GB, Space Gray - Fully Unlocked (Renewed)",Apple,Amazon,185,18118,0.403787546
44,Samsung Galaxy A15 I 4GB 128GB Storage I 50MP Main Camera I International Version I Dual Sim I Unlocked Smartphone (Blue Black),Samsung,Amazon,169,182,-0.013832531
45,Galaxy A05 I 4GB 64GB Storage I 50 MP Main Camera | 5000 mAh Battery I International Version (Silver),Samsung,Amazon,122,43,-0.011562806
46,"Galaxy A15 5G Dual SIM (128GB, 2024) 6.5"" 90Hz AMOLED, 50MP Camera, 4G Volte (Fully Unlocked International Model) (Light Blue)",Samsung,Amazon,211,451,-0.012474412
47,"Galaxy A15 4g Yellow / 4+128gb / 6.5"" Amoled 90hz Full Hd+",Samsung,Amazon,164,123,-0.014625149
48,"Galaxy A15 LTE, Android Smartphone, Dual SIM Mobile Phone, 6GB RAM, 128GB Storage (Navy Blue)",Samsung,Amazon,185,31,-0.019243627
49,"Galaxy A03s 32GB Unlocked 6.5"" 4G LTE Android Smartphone Black SM-A037W (Open Box)",Samsung,Amazon,118,115,-0.00940897
50,"Galaxy A35 5G (Unlocked, CAD Version & Warranty) Blue 128GB",Samsung,Amazon,399,28,-0.044450833
51,Galaxy A15 5G 128GB Android Cell Phone (Unlocked CAD version and warranty),Samsung,Amazon,269,193,-0.025321536
52,"Samsung Galaxy A10e 32GB Canadian model A102W 5.8"" Display Long-lasting Battery Unlocked Smartphone (Renewed)",Samsung,Amazon,110,161,-0.007393388
53,SAMSUNG Galaxy S21 (5G) 128GB Unlocked - Phantom Grey (Renewed),Samsung,Amazon,302,5746,0.100679568
54,"Galaxy SmartTag2 (1 Pack CAD Warranty) - IP67 Water Resistant Bluetooth Tracker, Long Lasting Battery, NFC tag, Phone, Luggage, pet, Key Finder",Samsung,Amazon,27,1026,0.022587239
55,"Galaxy Buds FE, Graphite, Truly Wireless Bluetooth Earbuds, Active Noise Cancellation(ANC), Easy Pairing, Auto Switching, IPX2 Rating(CAD Version and Warranty)",Samsung,Amazon,89,593,0.005177244
56,"SAMSUNG Galaxy S20 FE (5G) 128GB (Canadian Model G781W) 6.5"" Display Unlocked Smartphone - Cloud Navy (Renewed)",Samsung,Amazon,120,506,-0.000498919
57,Galaxy A05 I 4GB 64GB Storage I 50 MP Main Camera | 5000 mAh Battery I International version (Light Green),Samsung,Amazon,189,20,-0.019970754
58,"Samsung Galaxy A14 5G (64GB+128GB SD Card), 6.6"" Display, 50MP Camera, 2-Day Battery, Unlocked, with 128GB SD Card - Black (Renewed)",Samsung,Amazon,449,22,-0.050464306
59,Galaxy S21 FE 5G White 128GB,Samsung,Amazon,879,83,-0.099546601
60,"Galaxy S24 5G - Onyx Black 128GB, AI Enabled, 120 Hz AMOLED Display, 50MP Camera, 8K Video, Nightography (Unlocked, CAD Version & Warranty)",Samsung,Amazon,376,12,-0.042123408
61,Samsung Galaxy S22 (5G) 128GB Unlocked - White (Renewed),Samsung,Amazon,53,27,-0.003832092
62,"Galaxy A15 4G Dual SIM (128GB, 2024) 6.5"" 90Hz AMOLED, 50MP Camera, 4G Volte (Fully Unlocked International Model) (Light Blue)",Samsung,Amazon,209,2,-0.022741006
63,"Samsung Galaxy S21 5G 128GB 6.2"" Display, Snapdragon 888 5G, 64MP+12MP+12MP Camera Unlocked - Phantom Grey (Renewed)",Samsung,Amazon,369,446,-0.031150478
64,"Samsung Galaxy S20 FE (5G) 128GB 6.5"" Display Unlocked Smartphone - Cloud Navy (Renewed)",Samsung,Amazon,499,950,-0.034632745
65,"Type-C USB Flash Drive, 256GB, Transfers 4GB Files in 11 Secs w/Up to 400MB/s 3.13 Read Speeds, Compatible w/USB 3.0/2.0, Waterproof - Canada Version",Samsung,Amazon,162,10159,0.220338635
66,"Galaxy Buds3, Wireless Bluetooth Earbuds with Adaptive Noise Control, Sweat and Water Resistance, AI translator, Adaptive EQ - Silver (CAD Version & Warranty)",Samsung,Amazon,229,11,-0.024879764
67,"Samsung Galaxy S22 5G (128GB, 8GB) 6.2"" AMOLED 2X, 50MP Camera, 5G Unlocked (w/ 25W Super Fast Charge Cube, Phantom Black) (Renewed)",Samsung,Amazon,188,243,-0.014637614
68,Samsung Galaxy S10 128GB Prism Black 8GB RAM Canadian Model G973W Unlocked (Renewed),Samsung,Amazon,159,182,-0.012657903
69,"Galaxy Tab S9 FE Grey 8GB RAM 256GB Storage Android Tablet, 10.9"" 90 Hz Screen, IP68 Rating, 45W Fast Charging battery (CAD version and Warranty)",Samsung,Amazon,255,349,-0.020028421
70,"Galaxy A05s, Android Smartphone, Dual SIM Mobile Phone, LTE, 4GB RAM, 128GB Storage, (Silver)",Samsung,Amazon,449,13,-0.050674804
71,Galaxy Buds2 Pro Graphite,Samsung,Amazon,28,622,0.013020747
72,"LC32R500FHNXZA 32"" FHD Freesync 1500R Curved Monitor 3,000:1 contrast 4ms",Samsung,Amazon,522,5750,0.074931306
73,"T7 Shield 1TB, Portable SSD, up to 1050MB/s, USB 3.2 Gen2, Rugged, IP65 Rated, for Photographers, Content Creators and Gaming, External Solid State Drive (MU-PE1T0S/AM, 2022), Black",Samsung,Amazon,15,12617,0.295095058
74,"Samsung Galaxy A14 5G (64GB+64GB SD), 6.6"" HD+ Display, 2-Day Battery, Black, Unlocked (with 64GB SD) - (Renewed)",Samsung,Amazon,219,163,-0.020150056
75,Samsung Galaxy S21+ (5G) 128GB Unlocked - Phantom Violet (Renewed),Samsung,Amazon,449,1147,-0.024152033
76,"Galaxy Watch7 Smartwatch, 44mm, Fitness Tracking, BioActive Sensor, Personalized Sleep Coaching, Bluetooth – Forest Green (CAD Version & Warranty)",Samsung,Amazon,399,4,-0.045012162
77,"25W Wall Charger Power Adapter with Cable, Super Fast Charging, Compact Design, Compatible with Galaxy and USB Type C Devices, Black",Samsung,Amazon,267,487,-0.018210336
78,"Samsung Galaxy S21 (5G), 128GB - Phantom Violet (Renewed)",Samsung,Amazon,84,179,-0.003918359
79,"Samsung Galaxy S21 Ultra (5G) 256GB, 6.8"" Display, with Samsung 25W Super Fast Charger, Unlocked -Phantom Black (Renewed)",Samsung,Amazon,249,65,-0.025966031
80,"25W USB C Charger Block Type C Charger Samsung Fast Charger with 6ft USB C to C Cable Compatible with iPhone 15 Samsung Galaxy S24 S23 S22 S21 S20 Ultra S10 S9 Note 20 10 9, Android Phone",Samsung,Amazon,877,2421,-0.[phone]
81,Pixel 8-128GB - Obsidian,Google,Amazon,342,438,-0.028166092
82,"Google Pixel 6 Pro 5G (128GB, 12GB) 6.71"" AMOLED 120Hz, 12.2MP 4K Camera (Fully Unlocked for Canada + Global) w/Fast Charge Cube - Stormy Black (Renewed)",Google,Amazon,2399,1343,-0.248620317
83,"Pixel 8a - 128 GB -Unlocked Android Smartphone with Advanced Pixel Camera, 24-Hour Battery, and Powerful Security - Bay",Google,Amazon,1099,53,-0.126090079
84,Google Pixel 9 Pro Fold - Unlocked Android Smartphone with Gemini - Advanced Triple Rear Camera System - Foldable Display - Hands-Free Video - Obsidian - 256 GB,Google,Amazon,1629,9406,0.030409021
85,"Google Pixel 9-128 GB - Unlocked Android Smartphone with Advanced Pixel Camera, 24+ Hour Battery Life, Fast Wireless Charging, Dual SIM, and Powerful Security - Wintergreen",Google,Amazon,2569,2479,-0.242019446
86,"Google Pixel 9 Pro XL - 256 GB - 6.8-inch Display - Unlocked Android Smartphone with Advanced Pixel Camera, 24+ Hour Battery Life, Fast Wireless Charging, Dual SIM, and Powerful Security - Porcelain",Google,Amazon,1099,1949,-0.081745129
87,Google Pixel 9 Pro Fold - Unlocked Android Smartphone with Gemini - Advanced Triple Rear Camera System - Foldable Display - Hands-Free Video - Obsidian - 512 GB,Google,Amazon,1229,705,-0.126110819
88,"Google Pixel 9-128 GB - Unlocked Android Smartphone with Advanced Pixel Camera, 24+ Hour Battery Life, Fast Wireless Charging, Dual SIM, and Powerful Security - Peony",Google,Amazon,1229,405,-0.133127425
89,"Google Pixel 9-256 GB - Unlocked Android Smartphone with Advanced Pixel Camera, 24+ Hour Battery Life, Fast Wireless Charging, Dual SIM, and Powerful Security - Obsidian",Google,Amazon,1229,72,-0.140915858
90,"Google Pixel 9-256 GB - Unlocked Android Smartphone with Advanced Pixel Camera, 24+ Hour Battery Life, Fast Wireless Charging, Dual SIM, and Powerful Security - Peony",Google,Amazon,269,423,-0.019942138
91,"Google Pixel 9-256 GB - Unlocked Android Smartphone with Advanced Pixel Camera, 24+ Hour Battery Life, Fast Wireless Charging, Dual SIM, and Powerful Security - Porcelain",Google,Amazon,228,91,-0.022891207
92,Pixel 4a - New Unlocked Android Smartphone - 128 GB of Storage - Up to 24 Hour Battery - Just Black,Google,Amazon,348,125,-0.[phone]
93,Pixel 4a with 5G - Android Phone - New Unlocked Smartphone with Night Sight and Ultrawide Lens - Just Black,Google,Amazon,339,3870,0.[phone]
94,Google Pixel 6 5G Android Phone Unlocked Smartphone with Wide and Ultrawide Lens 128GB Stormy Black (Renewed),Google,Amazon,1028,596,-0.105050163
95,Google Pixel 6a 5G 128GB Canadian Model Unlocked- Charcoal (Renewed),Google,Amazon,528,812,-0.041266805
96,Pixel 8 Pro - 256gb - Porcelain,Google,Amazon,299,14,-0.033031995
97,"Google Pixel 7 Pro 5G 128GB+12GB RAM 6.7"" Display, 50MP+12MP+48MP Triple Camera System Unlocked -Obsidian (Renewed)",Google,Amazon,349,68,-0.037642146
98,Google Pixel 6 (5G) 128GB Unlocked - Stormy Black (Renewed),Google,Amazon,424,1139,-0.021402573
99,Pixel Watch 2 - WiFi - Black/Black,Google,Amazon,398,67,-0.043421212
100,Google Pixel 7 (5G) 128GB (Canadian Model GVU6C) Unlocked - Snow (Renewed),Google,Amazon,199,4,-0.021519601
101,"Google Pixel 7a (5G) 128GB (Canadian Model GWKK3) 6.1"" Display, Google Tensor G2 Image Processing Photo Editing, Unlocked, (with 45W Super Fast Charger) Charcoal- (Renewed)",Google,Amazon,424,61,-0.046615577
102,Google PIXEL 4 64GB (Canadian Model) G020I Unlocked Phone - Just Black (Renewed),Google,Amazon,979,1525,-0.077566396
103,Google Pixel 7 (5G) 128GB (Canadian Model GVU6C) Unlocked - Obsidian (Renewed),Google,Amazon,290,21,-0.031811109
104,"Google Pixel 4a with 5G, 6.2, 128GB, 6GB RAM, Unlocked Cellular - Just Black (Renewed)",Google,Amazon,206,27,-0.021803901
105,Pixel 8 Pro - 128GB - Porcelain,Google,Amazon,539,1554,-0.[phone],Google Pixel 6a - 5G Android Phone - Unlocked Smartphone with 12 Megapixel Camera and 24-Hour Battery - Chalk (Renewed),Google,Amazon,540,3211,0.013433101
107,"Google Pixel 4a Smartphone, 128GB Storage & Unlocked Cellular - Just Black (Renewed)",Google,Amazon,309,200,-0.029856327
108,"Google Pixel 7 Pro 5G 128GB+12GB RAM 6.7"" Display, 50MP+12MP+48MP Triple Camera System, Unlocked -Hazel (Renewed)",Google,Amazon,179,489,-0.007826832
109,Google Pixel 7-128GB - NEW Obsidian CANADIAN MODEL with CANADIAN WARRANTY NEW,Google,Amazon,189,33,-0.019666701
110,"Google Pixel 6a 5G 128GB+6GB RAM 6.1'' Display Unlocked- Charcoal (Renewed),Black",Google,Amazon,499,1765,-0.015570965
111,Google Pixel 3a XL 64GB Unlocked Purple-ish G020C Smartphone (Renewed),Google,Amazon,699,149,-0.076859643
112,"Pixel 6a (5G) 128GB+6GB RAM 6.1'' OLED Display Single SIM Unlocked Smartphone - Charcoal,Black",Google,Amazon,229,262,-0.019009204
113,Google Pixel 3a 64GB Unlocked Smartphone - Just Black (Renewed),Google,Amazon,209,4,-0.022694229
114,Unlocked Google Pixel 5 128GB Just Black GA01316-US (Renewed),Google,Amazon,799,579,-0.[phone],Pixel 6a Cell Phone - Charcoal,Google,Amazon,425,1113,-0.022128141
116,Pixel Tablet with Charging Speaker Dock - 128GB - Porcelain,Google,Amazon,399,23,-0.044567777
117,Pixel 3a XL,Google,Amazon,879,209,-0.[phone],Google PIXEL 4 64GB Unlocked phone - Just Black (Renewed),Google,Amazon,399,262,-0.038977881
119,Pixel 7-128GB - Obsidian,Google,Amazon,34,535,0.010281154
120,Google Pixel 7 (5G) 128GB (Canadian Model GVU6C) Unlocked - Lemongrass (Renewed),Google,Amazon,139,2709,0.048794564
121,Pixel Buds Pro Porcelain,Google,Amazon,109,262,-0.004913668
122,"Google Pixel 6 Pro 5G (128GB, 12GB) 6.71"" AMOLED 120Hz Unlocked -Cloudy White (Renewed)",Google,Amazon,336,569,-0.024397397
123,"Pixel 2 XL Unlocked GSM/CDMA - US Warranty (Just Black, 64GB)",Google,Amazon,584,671,-0.[phone],Google Pixel 6-5G Android Phone Unlocked Smartphone with Wide and Ultrawide Lens 128GB Sorta Seafoam (Renewed),Google,Amazon,268,9,-0.029507591
125,Google Pixel 3 XL G013C 64GB Just Black Unlocked Smartphone (Renewed),Google,Amazon,299,3276,0.043261901
