,Device name,Device manufacture,Platform,Device price,reviews,score
126,"Motorola Moto G Play (2023) (32GB + 64GB SD Card), 6.5"" Display, 3-Day Battery, with 64GB SD Card, LTE 4G Unlocked - Navy Blue (Renewed)",Motorola,Amazon,109,262,-0.004913668
127,Moto G54 Dual-SIM 256GB ROM + 8GB RAM 5G (Only GSM | No CDMA) Factory Unlocked Smartphone - International Version (Blue Azul),Motorola,Amazon,249,82,-0.025568424
128,"Moto G Stylus 5G 2023 (128GB, 6GB) 6.5"""" HD+, 50MP Dual Camera, Unlocked Android 13, MotoGstylus20235g128gb",Motorola,Amazon,229,464,-0.014284689
129,"Moto G24 Power Dual SIM | 2024 | 8+256GB | GSM Unlocked Smartphone | 6.56"" 90Hz IPS LCD Display | 50MP Camera | Li-Po 6000 mAh Battery | International Model - (Glacier Blue)",Motorola,Amazon,184,3,-0.019781048
130,Moto G54 Dual-SIM 256GB ROM + 8GB RAM (Only GSM | No CDMA) Factory Unlocked 5G Smartphone (Mint Green) - International Version,Motorola,Amazon,249,100,-0.025147427
131,"Moto G04 Smartphone 6,53“ HD+ Display, 50 MP Camera, 4/128 GB, 5000 mAh Battery, Unlocked Android Phone - (Sea Green)",Motorola,Amazon,196,13,-0.020956714
132,"g24 Power, 8GB RAM, 256GB ROM, 6000mAh TurboPower 30W, 6.6"" Extra Bright 90Hz Display, MTK Helio G85, Android 14, Ink Blue",Motorola,Amazon,159,9,-0.016704146
133,"One 5G Ace (64GB, 4GB) 6.7"" Full HD, Snapdragon 750G, 5000mAh Battery (US + Canada 5G, Fully Unlocked for Telus, Rogers, Freedom, Global 4G LTE) XT21131VS (w/Fast Car Charger, Volcanic Grey)",Motorola,Amazon,139,18,-0.014144391
134,"Moto G04 Smartphone 6,53“ HD+ Display, 50 MP Camera, 4/128 GB, 5000 mAh Battery, Unlocked Android Phone - (Concord Black)",Motorola,Amazon,169,5,-0.017972328
135,"Motorola Moto G Power 5G (2023) I 6.5"" I 128GB I Unlocked Smartphone I Smoke Black (Renewed)",Motorola,Amazon,139,11,-0.014308112
136,"Moto G04 Smartphone 6,53“ HD+ Display, 50 MP Camera, 4/128 GB, 5000 mAh Battery, Unlocked Android Phone - (Satin Blue)",Motorola,Amazon,169,2,-0.018042494
137,"Moto G14 Dual SIM (2023) 4G LTE (4/128GB) 6.5"" IPS LDC Display | Android 13 | 50MP Rear Camera | 5000mAh Battery | International Model - (Steel Gray)",Motorola,Amazon,114,14,-0.011301376
138,Motorola Moto G Pure 32GB Unlocked - Deep Indigo (Renewed),Motorola,Amazon,249,489,-0.016049228
139,"Motorola Moto Edge 5G (2022) 128GB + 8GB RAM, 50MP Camera Unlocked - Mineral Gray (Renewed)",Motorola,Amazon,118,118,-0.009338804
140,"Motorola T470 Talkabout Weatherproof GMRS Radio, 56KM, 2 Pack",Motorola,Amazon,134,401,-0.00459921
141,Moto G Stylus | 2023 | Unlocked | 4GB 128GB | 50 MP Camera | Midnight Blue,Motorola,Amazon,179,380,-0.010376199
142,"Moto G04 Smartphone 6,53“ HD+ Display, 50 MP Camera, 4/128 GB, 5000 mAh Battery, Unlocked Android Phone - (Sunrise Orange)",Motorola,Amazon,129,1,-0.013367371
143,Moto G32 Dual-Sim 128GB ROM + 6GB RAM (GSM only | No CDMA) Factory Unlocked 4G/LTE Smartphone (Mineral Grey) - International Version,Motorola,Amazon,139,36,-0.013723395
144,"Moto G Pure XT2163-4 4G LTE Unlocked Cell Phone 6.5"" Deep Indigo 32GB 3GB RAM",Motorola,Amazon,229,38,-0.02424827
145,Moto G13 Dual SIM 128GB ROM + 4GB RAM Factory Unlocked 4G Smartphone (Matte Charcoal) - International Version,Motorola,Amazon,289,417,-0.022431726
146,Moto G Power (2022) 64GB 4GB RAM | Unlocked Smartphone,Motorola,Amazon,174,24,-0.018115257
147,"Motorola Moto Edge (5G) 2022 128GB+6GB RAM, 6.6"" Display, 50MP Camera, 5000mAh Battery, Unlocked - Mineral Gray (Renewed)",Motorola,Amazon,98,33,-0.008977586
148,"Moto G84 5G XT2347-1 (Dual SIM) 8/256GB | 6.5"" P-OLED 120Hz Display | 50MP Camera | 5000 mAh Li-Po Battery | GSM Factory Unlocked | (NO CDMA) | International Model - (Spatial Black)",Motorola,Amazon,118,7,-0.011934948
149,"Moto G 5G (2023), (64GB+128GB SD Card) 6.5"" 120Hz Display. 48MP Camera, 2 Days Battery, Unlocked Smartphone (with 128GB SD Card) - Ink Blue (Renewed)",Motorola,Amazon,149,5,-0.015623072
150,"Motorola Talkabout T210TP Two-Way FRS Radio, Up to 32KM, Red",Motorola,Amazon,184,181,-0.015617862
151,"Moto Watch 70 - Health and Fitness Smartwatch for Every Day Wear, Advanced Health Features, Up to 10 Days Battery Life - Compatible with Android and iOS, Phantom Black",Motorola,Amazon,113,106,-0.009032154
152,Motorola Moto G 5G (2022) | 64GB 4GB RAM | Factory Unlocked Smartphone (Renewed),Motorola,Amazon,289,93,-0.03000966
153,Moto G24 Dual-SIM 256GB ROM + 4GB RAM (Only GSM | No CDMA) Factory Unlocked Smartphone (Matt Charcoal Grey) - International Version,Motorola,Amazon,197,36,-0.020536238
154,"Motorola Moto G Pure (32GB+128GB SD Card) 6.5"" Display, 2-Day Battery, 4G LTE Unlocked - Deep Indigo (Renewed)",Motorola,Amazon,275,2,-0.030493552
155,"Talkabout T802 Two-Way Radios, 2 Pack, Black/Blue",Motorola,Amazon,80,32,-0.006886644
156,Motorola Moto Edge | 2022 | 2-Day Battery | 256GB+8GB RAM | 50MP Camera | Unlocked Mineral Gray - (Renewed),Motorola,Amazon,144,19,-0.014708317
157,"Motorola Moto G Stylus 5G 2023 (128GB, 6GB) 6.5"" HD+, 50MP Dual Camera, Unlocked Android 13 - Black (Renewed)",Motorola,Amazon,114,31,-0.010903768
158,Motorola Edge | 2022 | 2-Day Battery | Unlocked | 8/256GB | 50MP Camera | Mineral Gray (Renewed),Motorola,Amazon,135,8,-0.013908427
159,"Motorola Talkabout T210 FRS 2-Way Radios, 32KM - 2 Pack",Motorola,Amazon,159,114,-0.014248333
160,Defy Satellite Link,Motorola,Amazon,80,196,-0.0030509
161,"motorola Motorola Moto G Power (2021) XT2117-4 Flash Gray 64GB, Fully Unlocked (Renewed)",Motorola,Amazon,139,4,-0.014471833
162,"Motorola Moto E (2020) 32GB 6.2"" Display 13MP Camera XT2052-6 Unlocked Phone -Midnight Blue (Renewed)",Motorola,Amazon,48,328,0.003795217
163,"Motorola Moto G Power (2020) 64GB (Canadian Model) 6.4"" Display Triple Camera Long Battery life 5000mAh Smoke Black Unlocked Smartphone (Renewed)",Motorola,Amazon,48,13,-0.00357222
0,Refurbished (Good) - Apple iPhone 13 128GB - Midnight - Unlocked,Apple,Bestbuy,564.98,5,-0.064485249
1,Refurbished (Good) - Apple iPhone 13 Pro 128GB - Graphite - Unlocked,Apple,Bestbuy,589.96,0,-0.067536413
2,Refurbished (Good) - Apple iPhone XR 64GB Smartphone - Black - Unlocked,Apple,Bestbuy,239.99,9,-0.026217458
3,Refurbished (Good) - Apple iPhone 13 128GB - Pink - Unlocked,Apple,Bestbuy,639.82,2,-0.073346331
4,Refurbished (Excellent) - Apple iPhone 11 64GB - Black - Unlocked,Apple,Bestbuy,309.99,18,-0.034229356
5,Refurbished (Good) - iPhone 13 Pro Max 128GB - Sierra Blue - Unlocked,Apple,Bestbuy,779.99,3,-0.089787704
6,Refurbished (Good) - Apple iPhone 12 64GB - Black - Unlocked,Apple,Bestbuy,399.99,8,-0.045034895
7,Refurbished (Excellent) - Apple iPhone 13 128GB - Midnight - Unlocked,Apple,Bestbuy,624,2,-0.07148807
8,Open Box - Apple iPhone 15 128GB - Blue - Unlocked,Apple,Bestbuy,929.99,1,-0.107453902
9,Refurbished (Excellent) - Apple iPhone 13 Pro 128GB - Graphite - Unlocked,Apple,Bestbuy,748.99,2,-0.086169746
10,Open Box - Apple iPhone 15 Pro Max 256GB - Natural Titanium - Unlocked,Apple,Bestbuy,1494.99,0,-0.173843774
11,Refurbished (Excellent) - Apple iPhone 12 64GB - Black - Unlocked,Apple,Bestbuy,419.99,3,-0.047501095
12,Refurbished (Good) - Apple iPhone 13 128GB - Blue - Unlocked,Apple,Bestbuy,559.99,2,-0.063969276
13,Refurbished (Good) - Apple iPhone 13 128GB - Green - Unlocked,Apple,Bestbuy,619.99,1,-0.071040433
14,Open Box - Apple iPhone 15 128GB - Black - Unlocked,Apple,Bestbuy,989.99,0,-0.114525059
15,Refurbished (Good) - Apple iPhone 13 Pro 128GB - Sierra Blue - Unlocked,Apple,Bestbuy,603.86,1,-0.069145758
16,Refurbished (Good) - Apple iPhone 13 Pro 256GB - Sierra Blue - Unlocked,Apple,Bestbuy,689.96,0,-0.079282694
17,Refurbished (Good) - Apple iPhone 13 128GB - Starlight - Unlocked,Apple,Bestbuy,624.99,1,-0.071627747
18,Refurbished (Good) - Apple iPhone 13 Pro 128GB - Silver - Unlocked,Apple,Bestbuy,668.96,0,-0.076815975
19,Refurbished (Good) - Apple iPhone 13 Pro 256GB - Graphite - Unlocked,Apple,Bestbuy,729.96,1,-0.083957817
20,Open Box - Apple iPhone 15 Pro Max 256GB - Black Titanium - Unlocked,Apple,Bestbuy,1599,0,-0.186061081
21,Refurbished (Good) - Apple iPhone 14 Pro Max 128GB - Deep Purple - Unlocked,Apple,Bestbuy,924.99,0,-0.106889977
22,Open Box - Apple iPhone 15 Pro 128GB - Natural Titanium - Unlocked,Apple,Bestbuy,1294.99,0,-0.150351214
23,Open Box - Apple iPhone 15 Pro 128GB - Blue Titanium - Unlocked,Apple,Bestbuy,1199.99,1,-0.139168859
24,Samsung Galaxy S24 128GB - Onyx Black - Unlocked,Samsung,Bestbuy,879.99,620,-0.087103165
25,Samsung Galaxy S24 Ultra 256GB - Titanium Black - Unlocked,Samsung,Bestbuy,1579.99,777,-0.165655103
26,Refurbished (Good) - Samsung Galaxy S21 5G 128GB - Phantom Grey - Unlocked,Samsung,Bestbuy,234.76,0,-0.025813626
27,Samsung Galaxy A35 5G 128GB - Awesome Navy - Unlocked,Samsung,Bestbuy,399.99,2,-0.045175227
28,Samsung Galaxy S23 FE 128GB - Graphite - Unlocked,Samsung,Bestbuy,649.99,8,-0.074400596
29,Samsung Galaxy S24 Ultra 512GB - Titanium Black - Unlocked,Samsung,Bestbuy,1739.99,777,-0.184449152
30,Refurbished (Excellent) - Samsung Galaxy S22 5G 128GB - Phantom Black - Unlocked,Samsung,Bestbuy,355.99,1,-0.040030253
31,Samsung Galaxy S24+ (Plus) 256GB - Onyx Black - Unlocked,Samsung,Bestbuy,1179.99,129,-0.133825851
32,Samsung Galaxy S24 256GB - Onyx Black - Unlocked,Samsung,Bestbuy,959.99,711,-0.094371818
33,Samsung Galaxy S24 128GB - Cobalt Violet - Unlocked,Samsung,Bestbuy,879.99,619,-0.087126553
34,Refurbished (Excellent) - Samsung Galaxy S22 Ultra 5G 128GB - Phantom Black - Unlocked,Samsung,Bestbuy,556.86,4,-0.06355484
35,Refurbished (Good) - Samsung Galaxy S22 Ultra 5G 128GB - Phantom Black - Unlocked,Samsung,Bestbuy,484.99,1,-0.055182954
36,Samsung Galaxy S24 Ultra 256GB - Titanium Violet - Unlocked,Samsung,Bestbuy,1579.99,774,-0.165725269
37,Samsung Galaxy S23 FE 128GB - Purple - Unlocked,Samsung,Bestbuy,649.99,0,-0.074587706
38,Refurbished (Excellent) - Samsung Galaxy S20 FE 5G 128GB - Cloud Navy - Unlocked,Samsung,Bestbuy,229.98,1,-0.025228765
39,"Glow Accessories 45W USB-C Super Fast Charging Wall Charger with USB-C to C Cable for Samsung Galaxy S22, S21, S20 Ultra Plus, Note 10+, Note 20, Google Pixel - Black",Samsung,Bestbuy,37.99,0,-0.00270047
40,Samsung Galaxy S24 256GB - Cobalt Violet - Unlocked,Samsung,Bestbuy,959.99,709,-0.094418596
41,Samsung Galaxy S24 128GB - Marble Grey - Unlocked,Samsung,Bestbuy,879.99,619,-0.087126553
42,Refurbished (Excellent) - Samsung Galaxy S22 Ultra 5G 256GB - Phantom Black - Unlocked,Samsung,Bestbuy,649.99,0,-0.074587706
43,Samsung Galaxy S24 256GB - Marble Grey - Unlocked,Samsung,Bestbuy,959.99,709,-0.094418596
44,Refurbished (Good) - Samsung Galaxy S22 Ultra 5G 256GB - Phantom Black - Unlocked,Samsung,Bestbuy,623.97,0,-0.071531323
45,Refurbished (Excellent) - Samsung Galaxy S22 Ultra 5G 128GB - Green - Unlocked,Samsung,Bestbuy,567.96,0,-0.064952232
46,Open Box - Samsung Galaxy S24 128GB - Cobalt Violet - Unlocked,Samsung,Bestbuy,799.99,0,-0.092207126
47,Samsung Galaxy S24 256GB - Amber Yellow - Unlocked,Samsung,Bestbuy,959.99,709,-0.094418596
48,Google Pixel 7a 128GB - Charcoal - Unlocked,Google,Bestbuy,399.99,1015,-0.021482488
49,Google Pixel 8 128GB - Obsidian - Unlocked,Google,Bestbuy,649.99,635,-0.05973589
50,Refurbished (Excellent) - Google Pixel 6 128GB - Stormy Black - Unlocked,Google,Bestbuy,299.96,0,-0.0334722
51,Google Pixel 8a 128GB - Bay - Unlocked,Google,Bestbuy,599.99,110,-0.06614181
52,Google Pixel 8 Pro | 256GB – 6.7’ LTPO OLED Display - Bay – Unlocked – New,Google,Bestbuy,949.99,0,-0.109826547
53,Google Pixel 8 128GB - Rose - Unlocked,Google,Bestbuy,649.99,184,-0.070284187
54,Google Pixel 8 Pro 128GB - Obsidian - Unlocked,Google,Bestbuy,849.99,79,-0.09623256
55,Google Pixel 8 128GB - Hazel - Unlocked,Google,Bestbuy,649.99,192,-0.070097078
56,Google Pixel 8a 128GB - Obsidian - Unlocked,Google,Bestbuy,599.99,152,-0.065159485
57,Open Box - Google Pixel 7 Pro 128GB - Obsidian - Unlocked,Google,Bestbuy,509.99,2,-0.058096136
58,Google Pixel Buds Pro In-Ear Noise Cancelling True Wireless Earbuds - Bay Blue,Google,Bestbuy,159.99,1270,0.0126727
59,Google Pixel Watch 2 (GPS) 40mm Black Aluminum Case with Black Active Band,Google,Bestbuy,349.99,610,-0.025081766
60,Google Pixel Watch (GPS + LTE) 40mm Polished Silver Stainless Steel Case with Chalk Active Band,Google,Bestbuy,199.99,1,-0.021706055
61,Google Pixel 7 128GB - Obsidian - Unlocked - New,Google,Bestbuy,514.99,3,-0.058660061
62,Open Box - Google Pixel 8 128GB - Obsidian - Unlocked,Google,Bestbuy,579.99,0,-0.066365309
63,Google Pixel 8a 128GB - Porcelain - Unlocked,Google,Bestbuy,599.99,80,-0.06684347
64,Refurbished (Excellent) - Google Pixel 7 128GB - Obsidian - Unlocked,Google,Bestbuy,429.99,0,-0.048745889
65,Open Box - Google Pixel 7a 128GB - Sea - Unlocked,Google,Bestbuy,349.99,0,-0.039348865
66,Google Fitted Hard Shell Case for Google Pixel 8 - Carbon,Google,Bestbuy,24.99,10,-0.000939567
67,Google Pixel Watch 2 (GPS) 40mm Gold Aluminum Case with Hazel Active Band,Google,Bestbuy,349.99,111,-0.03675272
68,Google Pixel Watch 2 (GPS) 40mm Silver Aluminum Case with Porcelain Active Band,Google,Bestbuy,349.99,62,-0.037898766
69,Google Pixel Watch 2 (GPS + LTE) 40mm Black Aluminum Case with Black Active Band,Google,Bestbuy,399.99,139,-0.041970977
70,Google Pixel 8 Pro | 256GB – 6.7’ LTPO OLED Display - Obsidian – Unlocked – New,Google,Bestbuy,1098.5,0,-0.127270948
71,Brand New - Google Pixel 8 128GB - Obsidian - Unlocked,Google,Bestbuy,609.99,0,-0.069889193
72,Google Pixel 7a 128GB - Charcoal - Unlocked,Motorola,Bestbuy,399.99,1015,-0.021482488
73,Google Pixel 8 Pro 128GB - Obsidian - Unlocked,Motorola,Bestbuy,849.99,79,-0.09623256
74,Samsung Galaxy A35 5G 128GB - Awesome Navy - Unlocked,Motorola,Bestbuy,399.99,2,-0.045175227
75,Google Pixel 8 128GB - Obsidian - Unlocked,Motorola,Bestbuy,649.99,635,-0.05973589
76,Samsung Galaxy S24 128GB - Onyx Black - Unlocked,Motorola,Bestbuy,879.99,620,-0.087103165
77,Google Pixel 8 128GB - Hazel - Unlocked,Motorola,Bestbuy,649.99,192,-0.070097078
78,Open Box - Motorola Moto G Play (2024) 64GB - Sapphire Blue - Unlocked,Motorola,Bestbuy,150,0,-0.015857478
79,Open Box - Motorola Moto G 5G (2023) 128GB - Ink blue - Unlocked,Motorola,Bestbuy,189,0,-0.020438528
80,Motorola Edge (2022) 256GB - Mineral Gray - Unlocked,Motorola,Bestbuy,275,3,-0.030470163
81,Brand New - Motorola Moto G Stylus (2023) 128GB - Black - Unlocked,Motorola,Bestbuy,299.99,0,-0.033475724
82,Open Box - Motorola Moto G Stylus 5G (2023) 128GB + 6GB Ram Unlocked - Black - Unused Product,Motorola,Bestbuy,209.99,4,-0.022810517
83,Refurbished (Fair) - Motorola Razr+ (Plus) 5G 256GB - Infinite Black - Unlocked (2023),Motorola,Bestbuy,598,0,-0.068480814
84,Open Box - Motorola Moto G Pure 32GB - Deep Indigo - Unlocked,Motorola,Bestbuy,106.99,0,-0.010805403
85,Refurbished (Excellent) - Motorola Razr 40 5G 128GB - Sage Green - Unlocked (2023),Motorola,Bestbuy,499.99,0,-0.056968285
86,Motorola Moto G Play (2024) 64GB - Sapphire Blue - Unlocked,Motorola,Bestbuy,202,0,-0.021965544
87,Open Box - Motorola Moto G Stylus (2023) 128GB - Cosmic Black - Unlocked,Motorola,Bestbuy,209.99,3,-0.022833906
88,Open Box - Motorola Moto G Play (2023) 32GB - Deep Indigo - Unlocked,Motorola,Bestbuy,124.99,0,-0.012919734
89,Motorola Edge (2022) 128GB - Mineral Gray - Unlocked,Motorola,Bestbuy,275,1,-0.03051694
90,Refurbished (Excellent) - Motorola Edge (2022) 256GB Smartphone - Mineral Gray - Unlocked,Motorola,Bestbuy,289.99,1,-0.032277708
91,Refurbished (Excellent) - Motorola Moto G Play (2023) 32GB - Deep Indigo - Unlocked,Motorola,Bestbuy,114.99,0,-0.011745106
92,Refurbished (Good) - Motorola Razr+ (Plus) 5G 256GB - Infinite Black - Unlocked (2023),Motorola,Bestbuy,549.99,0,-0.062841425
93,Open Box - Motorola Moto G 5G (2022) 64GB 4GB RAM - Moonlight Gray - Unlocked Smartphone - Canadian Model,Motorola,Bestbuy,156,0,-0.016562255
94,Open Box - Motorola Edge 2022 256GB Black Unlocked,Motorola,Bestbuy,286,0,-0.03183242
95,Open Box - Motorola Moto G Power (2022) 64GB 4GB RAM | Unlocked Smartphone -Canadian Model,Motorola,Bestbuy,131,0,-0.013625685
